Grupo,Fecha,Hora,Sede,Pais,Equipo Local,Equipo Visitante,Goles Local,Goles Visitante,Goles Esp. Local,Goles Esp. Visitante,Ganador,Probabilidad Local(%),Probabilidad Empate(%),Probabilidad Visitante(%),Confianza(%)
G,2026-06-27,00:00,Vancouver,Canada,New Zealand,Belgium,1,2,1.0,1.86,Belgium,19.5,22.4,58.1,58.1
H,2026-06-15,13:00,Atlanta,USA,Spain,Cape Verde,2,1,2.14,0.65,Spain,72.7,18.2,9.1,72.7
H,2026-06-15,19:00,Miami,USA,Saudi Arabia,Uruguay,1,2,0.94,1.75,Uruguay,16.7,27.5,55.9,55.9
H,2026-06-21,13:00,Atlanta,USA,Spain,Saudi Arabia,2,1,2.06,0.75,Spain,65.0,24.3,10.7,65.0
H,2026-06-21,19:00,Miami,USA,Uruguay,Cape Verde,2,1,1.83,0.83,Uruguay,58.8,26.3,14.9,58.8
H,2026-06-26,21:00,Houston,USA,Cape Verde,Saudi Arabia,1,1,1.18,1.37,Empate,30.9,31.0,38.1,31.0
H,2026-06-26,21:00,Guadalajara,Mexico,Uruguay,Spain,1,2,1.14,1.63,Spain,25.5,25.6,48.9,48.9
I,2026-06-16,16:00,New York,USA,France,Senegal,2,1,1.73,1.04,France,53.3,26.9,19.8,53.3
I,2026-06-16,19:00,Boston,USA,Iraq,Norway,1,2,0.97,1.8,Norway,18.8,27.2,54.0,54.0
I,2026-06-22,18:00,Philadelphia,USA,France,Iraq,2,1,2.08,0.77,France,65.7,24.3,10.0,65.7
I,2026-06-22,21:00,New York,USA,Norway,Senegal,1,1,1.48,1.27,Empate,40.6,28.5,30.9,28.5
I,2026-06-26,16:00,Boston,USA,Norway,France,1,2,1.26,1.76,France,29.0,22.6,48.4,48.4
I,2026-06-26,16:00,Toronto,Canada,Senegal,Iraq,2,1,1.6,0.93,Senegal,52.2,24.5,23.3,52.2
J,2026-06-16,22:00,Kansas City,USA,Argentina,Algeria,2,1,1.71,0.98,Argentina,52.1,28.9,18.9,52.1
J,2026-06-16,23:00,San Francisco,USA,Austria,Jordan,2,1,1.68,0.96,Austria,54.9,26.0,19.1,54.9
J,2026-06-22,14:00,Dallas,USA,Argentina,Austria,2,1,1.69,1.04,Argentina,52.1,27.5,20.4,52.1
J,2026-06-23,00:00,San Francisco,USA,Jordan,Algeria,1,2,0.98,1.6,Algeria,21.3,29.8,48.9,48.9
J,2026-06-27,23:00,Kansas City,USA,Algeria,Austria,1,1,1.29,1.36,Empate,37.0,25.1,37.9,25.1
J,2026-06-27,23:00,Dallas,USA,Jordan,Argentina,1,2,0.7,2.03,Argentina,11.1,20.4,68.5,68.5
K,2026-06-17,14:00,Houston,USA,Portugal,DR Congo,2,1,1.94,0.85,Portugal,61.1,24.1,14.8,61.1
K,2026-06-17,21:00,Mexico City,Mexico,Uzbekistan,Colombia,1,2,0.95,1.75,Colombia,18.1,26.8,55.1,55.1
K,2026-06-23,14:00,Houston,USA,Portugal,Uzbekistan,2,1,1.96,0.88,Portugal,60.6,25.0,14.4,60.6
K,2026-06-23,21:00,Guadalajara,Mexico,Colombia,DR Congo,2,1,1.72,0.92,Colombia,54.9,26.9,18.1,54.9
K,2026-06-27,20:30,Miami,USA,Colombia,Portugal,1,2,1.27,1.54,Portugal,29.8,26.0,44.2,44.2
K,2026-06-27,20:30,Atlanta,USA,DR Congo,Uzbekistan,1,1,1.27,1.28,Empate,33.9,32.0,34.1,32.0
L,2026-06-17,17:00,Dallas,USA,England,Croatia,2,1,1.71,1.07,England,52.2,26.7,21.1,52.2
L,2026-06-17,20:00,Toronto,Canada,Ghana,Panama,1,1,1.4,1.25,Empate,39.5,28.3,32.2,28.3
L,2026-06-23,17:00,Boston,USA,England,Ghana,2,1,2.01,0.88,England,65.1,21.7,13.2,65.1
L,2026-06-23,20:00,Toronto,Canada,Panama,Croatia,1,2,0.99,1.64,Croatia,22.0,27.3,50.7,50.7
L,2026-06-27,18:00,New York,USA,Panama,England,1,2,0.81,2.04,England,13.5,20.5,66.0,66.0
L,2026-06-27,18:00,Philadelphia,USA,Croatia,Ghana,2,1,1.58,1.09,Croatia,49.9,23.9,26.2,49.9
